transcendence-cadvisor  | I1118 15:42:25.942497       1 cadvisor.go:123] enabled metrics: advtcp,app,cpu,cpuLoad,cpu_topology,cpuset,hugetlb,memory,memory_numa,oom_event,perf_event,referenced_memory,resctrl
transcendence-frontend          |  HTTP  11/18/2025 3:43:16 PM 172.18.0.3 Returned 200 in 1 ms
transcendence-frontend          |  HTTP  11/18/2025 3:43:16 PM 172.18.0.3 Returned 200 in 2 ms
transcendence-frontend          |  HTTP  11/18/2025 3:43:16 PM 172.18.0.3 GET /assets/pong_logo.png
transcendence-frontend          |  HTTP  11/18/2025 3:43:16 PM 172.18.0.3 GET /assets/avatar_39.png
transcendence-frontend          |  HTTP  11/18/2025 3:43:16 PM 172.18.0.3 GET /assets/settings.png
transcendence-frontend          |  HTTP  11/18/2025 3:43:16 PM 172.18.0.3 Returned 200 in 5 ms
transcendence-grafana           | logger=resource-db t=2025-11-18T15:42:32.108600833Z level=info msg="Initializing Resource DB" db_type=sqlite3 open_conn=0 in_use_conn=0 idle_conn=0 max_open_conn=0
transcendence-grafana           | logger=resource-migrator t=2025-11-18T15:42:32.112331792Z level=info msg="Locking database"
transcendence-frontend          |  HTTP  11/18/2025 3:43:16 PM 172.18.0.3 Returned 200 in 7 ms
transcendence-frontend          |  HTTP  11/18/2025 3:43:16 PM 172.18.0.3 Returned 200 in 13 ms
transcendence-frontend          |  HTTP  11/18/2025 3:43:18 PM 172.18.0.3 GET /assets/pong_logo.png
transcendence-frontend          |  HTTP  11/18/2025 3:43:18 PM 172.18.0.3 Returned 200 in 2 ms
transcendence-frontend          |  HTTP  11/18/2025 3:43:21 PM ::1 GET /index.html
transcendence-frontend          |  HTTP  11/18/2025 3:43:21 PM ::1 Returned 301 in 0 ms
transcendence-frontend          |  HTTP  11/18/2025 3:43:21 PM ::1 GET /index
transcendence-frontend          |  HTTP  11/18/2025 3:43:21 PM ::1 Returned 301 in 1 ms
transcendence-nginx             | Configurando secrets de Docker si están disponibles...
transcendence-nginx             | Secret scope_htpasswd encontrado - Configurando para Basic Auth de Scope
transcendence-nginx             | Fixing SSL file permissions...
transcendence-nginx             | Warning: Could not change privkey permissions
transcendence-frontend          |  HTTP  11/18/2025 3:43:21 PM ::1 GET /
transcendence-frontend          |  HTTP  11/18/2025 3:43:21 PM ::1 Returned 200 in 0 ms
transcendence-nginx             | Warning: Could not change fullchain permissions
transcendence-nginx             | Warning: Could not change dhparam permissions
transcendence-nginx             | SSL file permissions set to 644 (readable)
transcendence-nginx             | Iniciando Nginx...
transcendence-nginx             | ::1 - - [18/Nov/2025:15:42:36 +0000] "GET / HTTP/1.1" 200 1371 "-" "Wget"
transcendence-nginx             | ::1 - - [18/Nov/2025:15:43:06 +0000] "GET / HTTP/1.1" 200 1371 "-" "Wget"
transcendence-frontend          |  HTTP  11/18/2025 3:43:31 PM ::1 GET /index.html
transcendence-frontend          |  HTTP  11/18/2025 3:43:31 PM ::1 Returned 301 in 1 ms
transcendence-frontend          |  HTTP  11/18/2025 3:43:31 PM ::1 GET /index
transcendence-frontend          |  HTTP  11/18/2025 3:43:31 PM ::1 Returned 301 in 0 ms
transcendence-frontend          |  HTTP  11/18/2025 3:43:31 PM ::1 GET /
transcendence-frontend          |  HTTP  11/18/2025 3:43:31 PM ::1 Returned 200 in 1 ms
transcendence-frontend          |  HTTP  11/18/2025 3:43:36 PM 172.18.0.3 GET /
transcendence-frontend          |  HTTP  11/18/2025 3:43:36 PM 172.18.0.3 Returned 200 in 1 ms
transcendence-frontend          |  HTTP  11/18/2025 3:43:41 PM ::1 GET /index.html
transcendence-frontend          |  HTTP  11/18/2025 3:43:41 PM ::1 Returned 301 in 0 ms
transcendence-frontend          |  HTTP  11/18/2025 3:43:41 PM ::1 GET /index
transcendence-frontend          |  HTTP  11/18/2025 3:43:41 PM ::1 Returned 301 in 0 ms
transcendence-grafana           | logger=resource-migrator t=2025-11-18T15:42:32.112340958Z level=info msg="Starting DB migrations"
transcendence-grafana           | logger=resource-migrator t=2025-11-18T15:42:32.116497083Z level=info msg="migrations completed" performed=0 skipped=26 duration=23.583µs
transcendence-grafana           | logger=resource-migrator t=2025-11-18T15:42:32.116692583Z level=info msg="Unlocking database"
transcendence-grafana           | t=2025-11-18T15:42:32.117087708Z level=info caller=logger.go:214 time=2025-11-18T15:42:32.117075333Z msg="Using channel notifier" logger=sql-resource-server
transcendence-grafana           | logger=plugin.store t=2025-11-18T15:42:32.119119958Z level=info msg="Loading plugins..."
transcendence-grafana           | logger=plugins.registration t=2025-11-18T15:42:32.177217375Z level=info msg="Plugin registered" pluginId=grafana-exploretraces-app
transcendence-grafana           | logger=plugins.registration t=2025-11-18T15:42:32.212100625Z level=info msg="Plugin registered" pluginId=grafana-lokiexplore-app
transcendence-grafana           | logger=plugins.registration t=2025-11-18T15:42:32.230873417Z level=info msg="Plugin registered" pluginId=grafana-metricsdrilldown-app
transcendence-frontend          |  HTTP  11/18/2025 3:43:41 PM ::1 GET /
transcendence-frontend          |  HTTP  11/18/2025 3:43:41 PM ::1 Returned 200 in 1 ms
transcendence-grafana           | logger=plugins.registration t=2025-11-18T15:42:32.24200525Z level=info msg="Plugin registered" pluginId=grafana-pyroscope-app
transcendence-grafana           | logger=plugin.store t=2025-11-18T15:42:32.242014208Z level=info msg="Plugins loaded" count=56 duration=122.894667ms
transcendence-grafana           | logger=query_data t=2025-11-18T15:42:32.2497275Z level=info msg="Query Service initialization"
transcendence-frontend          |  HTTP  11/18/2025 3:43:51 PM ::1 GET /index.html
transcendence-frontend          |  HTTP  11/18/2025 3:43:51 PM ::1 Returned 301 in 0 ms
transcendence-frontend          |  HTTP  11/18/2025 3:43:51 PM ::1 GET /index
transcendence-frontend          |  HTTP  11/18/2025 3:43:51 PM ::1 Returned 301 in 0 ms
transcendence-frontend          |  HTTP  11/18/2025 3:43:51 PM ::1 GET /
transcendence-grafana           | logger=live.push_http t=2025-11-18T15:42:32.252986042Z level=info msg="Live Push Gateway initialization"
transcendence-grafana           | logger=ngalert.notifier component=alertmanager orgID=1 t=2025-11-18T15:42:32.255735583Z level=info msg="Applying new configuration to Alertmanager" configHash=d2c56faca6af2a5772ff4253222f7386
transcendence-frontend          |  HTTP  11/18/2025 3:43:51 PM ::1 Returned 200 in 1 ms
transcendence-frontend          |  HTTP  11/18/2025 3:44:01 PM ::1 GET /index.html
transcendence-grafana           | logger=ngalert.writer t=2025-11-18T15:42:32.262752Z level=info msg="Setting up remote write using data sources" timeout=30s default_datasource_uid=
transcendence-grafana           | logger=ngalert t=2025-11-18T15:42:32.263554167Z level=info msg="Using protobuf-based alert instance store"
transcendence-grafana           | logger=ngalert.state.manager.persist t=2025-11-18T15:42:32.263562042Z level=info msg="Using rule state persister"
transcendence-grafana           | logger=secret-migrator t=2025-11-18T15:42:32.267928375Z level=info msg="Locking database"
transcendence-grafana           | logger=secret-migrator t=2025-11-18T15:42:32.267935833Z level=info msg="Starting DB migrations"
transcendence-grafana           | logger=secret-migrator t=2025-11-18T15:42:32.268735625Z level=info msg="migrations completed" performed=0 skipped=24 duration=13.875µs
transcendence-grafana           | logger=secret-migrator t=2025-11-18T15:42:32.268932792Z level=info msg="Unlocking database"
transcendence-grafana           | logger=infra.usagestats.collector t=2025-11-18T15:42:32.269048125Z level=info msg="registering usage stat providers" usageStatsProvidersLen=2
transcendence-nginx             | 151.101.2.132 - - [18/Nov/2025:15:43:15 +0000] "GET / HTTP/2.0" 200 702 "-" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.0.0 Safari/537.36 OPR/124.0.0.0"
transcendence-nginx             | 151.101.2.132 - - [18/Nov/2025:15:43:15 +0000] "GET /dist/output.css?v=%3C?=%20new%20Date().getTime()%20?%3E HTTP/2.0" 200 5537 "https://localhost:9443/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.0.0 Safari/537.36 OPR/124.0.0.0"
transcendence-nginx             | 151.101.2.132 - - [18/Nov/2025:15:43:15 +0000] "GET /dist/main.js HTTP/2.0" 200 1260 "https://localhost:9443/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.0.0 Safari/537.36 OPR/124.0.0.0"
transcendence-nginx             | 151.101.2.132 - - [18/Nov/2025:15:43:15 +0000] "GET /assets/background1.mp4 HTTP/2.0" 206 2233805 "https://localhost:9443/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.0.0 Safari/537.36 OPR/124.0.0.0"
transcendence-nginx             | 151.101.2.132 - - [18/Nov/2025:15:43:16 +0000] "GET /dist/views/Register.js HTTP/2.0" 200 648 "https://localhost:9443/dist/main.js" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.0.0 Safari/537.36 OPR/124.0.0.0"
transcendence-nginx             | 151.101.2.132 - - [18/Nov/2025:15:43:16 +0000] "GET /dist/views/Profile1.js HTTP/2.0" 200 1490 "https://localhost:9443/dist/main.js" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.0.0 Safari/537.36 OPR/124.0.0.0"
transcendence-grafana           | logger=grafanaStorageLogger t=2025-11-18T15:42:32.270053417Z level=info msg="Storage starting"
transcendence-grafana           | logger=provisioning.datasources t=2025-11-18T15:42:32.271143917Z level=warn msg="[Deprecated] the datasource provisioning config is outdated. please upgrade" filename=/etc/grafana/provisioning/datasources/datasources.yml
transcendence-grafana           | logger=ngalert.state.manager t=2025-11-18T15:42:32.272967292Z level=info msg="Warming state cache for startup"
transcendence-grafana           | logger=ngalert.multiorg.alertmanager t=2025-11-18T15:42:32.273325958Z level=info msg="Starting MultiOrg Alertmanager"
transcendence-grafana           | logger=http.server t=2025-11-18T15:42:32.275772917Z level=info msg="HTTP Server Listen" address=[::]:3000 protocol=http subUrl=/grafana socket=
transcendence-grafana           | logger=ngalert.state.manager t=2025-11-18T15:42:32.313244Z level=info msg="State cache has been initialized" states=0 duration=40.27675ms
transcendence-grafana           | logger=ngalert.scheduler t=2025-11-18T15:42:32.313339042Z level=info msg="Starting scheduler" tickInterval=10s maxAttempts=3
transcendence-frontend          |  HTTP  11/18/2025 3:44:01 PM ::1 Returned 301 in 1 ms
transcendence-frontend          |  HTTP  11/18/2025 3:44:01 PM ::1 GET /index
transcendence-grafana           | logger=ngalert.scheduler t=2025-11-18T15:42:32.313675167Z level=info msg=starting component=ticker first_tick=2025-11-18T15:42:40Z
transcendence-grafana           | logger=provisioning.plugins t=2025-11-18T15:42:32.319781542Z level=error msg="Failed to read plugin provisioning files from directory" path=/etc/grafana/provisioning/plugins error="open /etc/grafana/provisioning/plugins: no such file or directory"
transcendence-grafana           | logger=provisioning.alerting t=2025-11-18T15:42:32.320040583Z level=error msg="can't read alerting provisioning files from directory" path=/etc/grafana/provisioning/alerting error="open /etc/grafana/provisioning/alerting: no such file or directory"
transcendence-grafana           | logger=provisioning.alerting t=2025-11-18T15:42:32.3200485Z level=info msg="starting to provision alerting"
transcendence-grafana           | logger=provisioning.alerting t=2025-11-18T15:42:32.320061667Z level=info msg="finished to provision alerting"
transcendence-grafana           | logger=provisioning.dashboard t=2025-11-18T15:42:32.321275042Z level=info msg="starting to provision dashboards"
transcendence-grafana           | logger=provisioning.dashboard t=2025-11-18T15:42:32.32469925Z level=info msg="finished to provision dashboards"
transcendence-frontend          |  HTTP  11/18/2025 3:44:01 PM ::1 Returned 301 in 0 ms
transcendence-frontend          |  HTTP  11/18/2025 3:44:01 PM ::1 GET /
transcendence-frontend          |  HTTP  11/18/2025 3:44:01 PM ::1 Returned 200 in 1 ms
transcendence-frontend          |  HTTP  11/18/2025 3:44:06 PM 172.18.0.3 GET /
transcendence-grafana           | logger=grafana-apiserver t=2025-11-18T15:42:32.343994667Z level=info msg="Adding GroupVersion notifications.alerting.grafana.app v0alpha1 to ResourceManager"
transcendence-grafana           | logger=grafana-apiserver t=2025-11-18T15:42:32.34654175Z level=info msg="Adding GroupVersion dashboard.grafana.app v1beta1 to ResourceManager"
transcendence-grafana           | logger=grafana-apiserver t=2025-11-18T15:42:32.346724708Z level=info msg="Adding GroupVersion dashboard.grafana.app v0alpha1 to ResourceManager"
transcendence-grafana           | logger=grafana-apiserver t=2025-11-18T15:42:32.3469005Z level=info msg="Adding GroupVersion dashboard.grafana.app v2beta1 to ResourceManager"
transcendence-grafana           | logger=grafana-apiserver t=2025-11-18T15:42:32.347276375Z level=info msg="Adding GroupVersion dashboard.grafana.app v2alpha1 to ResourceManager"
transcendence-grafana           | logger=grafana-apiserver t=2025-11-18T15:42:32.347601875Z level=info msg="Adding GroupVersion folder.grafana.app v1beta1 to ResourceManager"
transcendence-grafana           | logger=grafana-apiserver t=2025-11-18T15:42:32.348233958Z level=info msg="Adding GroupVersion iam.grafana.app v0alpha1 to ResourceManager"
transcendence-grafana           | logger=grafana-apiserver t=2025-11-18T15:42:32.348635Z level=info msg="Adding GroupVersion userstorage.grafana.app v0alpha1 to ResourceManager"
transcendence-grafana           | logger=grafana-apiserver t=2025-11-18T15:42:32.348707917Z level=info msg="Adding GroupVersion features.grafana.app v0alpha1 to ResourceManager"
transcendence-grafana           | logger=grafana-apiserver t=2025-11-18T15:42:32.3489985Z level=info msg="Adding GroupVersion playlist.grafana.app v0alpha1 to ResourceManager"
transcendence-grafana           | t=2025-11-18T15:42:32.349026208Z level=info caller=logger.go:214 time=2025-11-18T15:42:32.349023167Z msg="Installed APIs for app" app=playlist
transcendence-grafana           | logger=grafana-apiserver t=2025-11-18T15:42:32.349078958Z level=info msg="Skipping API plugins.grafana.app/v0alpha1 because it has no resources."
transcendence-frontend          |  HTTP  11/18/2025 3:44:06 PM 172.18.0.3 Returned 200 in 1 ms
transcendence-frontend          |  HTTP  11/18/2025 3:44:11 PM ::1 GET /index.html
transcendence-frontend          |  HTTP  11/18/2025 3:44:11 PM ::1 Returned 301 in 0 ms
transcendence-frontend          |  HTTP  11/18/2025 3:44:11 PM ::1 GET /index
transcendence-frontend          |  HTTP  11/18/2025 3:44:11 PM ::1 Returned 301 in 0 ms
transcendence-grafana           | t=2025-11-18T15:42:32.349097083Z level=info caller=logger.go:214 time=2025-11-18T15:42:32.349095667Z msg="Installed APIs for app" app=plugins
transcendence-grafana           | logger=grafana.update.checker t=2025-11-18T15:42:32.366222542Z level=info msg="Update check succeeded" duration=93.040209ms
transcendence-frontend          |  HTTP  11/18/2025 3:44:11 PM ::1 GET /
transcendence-frontend          |  HTTP  11/18/2025 3:44:11 PM ::1 Returned 200 in 1 ms
transcendence-frontend          |  HTTP  11/18/2025 3:44:21 PM ::1 GET /index.html
transcendence-nginx             | 151.101.2.132 - - [18/Nov/2025:15:43:16 +0000] "GET /dist/views/Profile.js HTTP/2.0" 200 957 "https://localhost:9443/dist/main.js" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.0.0 Safari/537.36 OPR/124.0.0.0"
transcendence-nginx             | 151.101.2.132 - - [18/Nov/2025:15:43:16 +0000] "GET /dist/views/Authentication.js HTTP/2.0" 200 1422 "https://localhost:9443/dist/main.js" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.0.0 Safari/537.36 OPR/124.0.0.0"
transcendence-nginx             | 151.101.2.132 - - [18/Nov/2025:15:43:16 +0000] "GET /dist/views/Choose.js HTTP/2.0" 200 640 "https://localhost:9443/dist/main.js" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.0.0 Safari/537.36 OPR/124.0.0.0"
transcendence-nginx             | 151.101.2.132 - - [18/Nov/2025:15:43:16 +0000] "GET /dist/views/Avatar.js HTTP/2.0" 200 2460 "https://localhost:9443/dist/main.js" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.0.0 Safari/537.36 OPR/124.0.0.0"
transcendence-nginx             | 151.101.2.132 - - [18/Nov/2025:15:43:16 +0000] "GET /dist/views/Avatarlogin.js HTTP/2.0" 200 2256 "https://localhost:9443/dist/main.js" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.0.0 Safari/537.36 OPR/124.0.0.0"
transcendence-nginx             | 151.101.2.132 - - [18/Nov/2025:15:43:16 +0000] "GET /dist/views/Game.js HTTP/2.0" 200 525 "https://localhost:9443/dist/main.js" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.0.0 Safari/537.36 OPR/124.0.0.0"
transcendence-nginx             | 151.101.2.132 - - [18/Nov/2025:15:43:16 +0000] "GET /dist/views/Tournament.js HTTP/2.0" 200 549 "https://localhost:9443/dist/main.js" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.0.0 Safari/537.36 OPR/124.0.0.0"
transcendence-nginx             | 151.101.2.132 - - [18/Nov/2025:15:43:16 +0000] "GET /dist/views/Chat.js HTTP/2.0" 200 2272 "https://localhost:9443/dist/main.js" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.0.0 Safari/537.36 OPR/124.0.0.0"
transcendence-frontend          |  HTTP  11/18/2025 3:44:21 PM ::1 Returned 301 in 1 ms
transcendence-frontend          |  HTTP  11/18/2025 3:44:21 PM ::1 GET /index
transcendence-frontend          |  HTTP  11/18/2025 3:44:21 PM ::1 Returned 301 in 0 ms
transcendence-frontend          |  HTTP  11/18/2025 3:44:21 PM ::1 GET /
transcendence-frontend          |  HTTP  11/18/2025 3:44:21 PM ::1 Returned 200 in 1 ms
transcendence-frontend          |  HTTP  11/18/2025 3:44:31 PM ::1 GET /index.html
transcendence-nginx             | 151.101.2.132 - - [18/Nov/2025:15:43:16 +0000] "GET /dist/views/Home.js HTTP/2.0" 200 792 "https://localhost:9443/dist/main.js" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.0.0 Safari/537.36 OPR/124.0.0.0"
transcendence-nginx             | 151.101.2.132 - - [18/Nov/2025:15:43:16 +0000] "GET /dist/views/Settings.js HTTP/2.0" 200 1284 "https://localhost:9443/dist/main.js" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.0.0 Safari/537.36 OPR/124.0.0.0"
transcendence-nginx             | 151.101.2.132 - - [18/Nov/2025:15:43:16 +0000] "GET /dist/views/Header.js HTTP/2.0" 200 1625 "https://localhost:9443/dist/main.js" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.0.0 Safari/537.36 OPR/124.0.0.0"
transcendence-nginx             | 151.101.2.132 - - [18/Nov/2025:15:43:16 +0000] "GET /dist/views/Statistics.js HTTP/2.0" 200 1483 "https://localhost:9443/dist/main.js" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.0.0 Safari/537.36 OPR/124.0.0.0"
transcendence-nginx             | 151.101.2.132 - - [18/Nov/2025:15:43:16 +0000] "GET /dist/views/Language.js HTTP/2.0" 200 674 "https://localhost:9443/dist/main.js" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.0.0 Safari/537.36 OPR/124.0.0.0"
transcendence-nginx             | 151.101.2.132 - - [18/Nov/2025:15:43:16 +0000] "GET /dist/views/MatchHistory.js HTTP/2.0" 200 1285 "https://localhost:9443/dist/main.js" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.0.0 Safari/537.36 OPR/124.0.0.0"
transcendence-nginx             | 151.101.2.132 - - [18/Nov/2025:15:43:16 +0000] "GET /dist/views/Login.js HTTP/2.0" 200 1684 "https://localhost:9443/dist/main.js" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.0.0 Safari/537.36 OPR/124.0.0.0"
transcendence-nginx             | 151.101.2.132 - - [18/Nov/2025:15:43:16 +0000] "GET /dist/views/Menu.js HTTP/2.0" 200 831 "https://localhost:9443/dist/main.js" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.0.0 Safari/537.36 OPR/124.0.0.0"
transcendence-nginx             | 151.101.2.132 - - [18/Nov/2025:15:43:16 +0000] "GET /dist/views/1v1.js HTTP/2.0" 200 1897 "https://localhost:9443/dist/main.js" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.0.0 Safari/537.36 OPR/124.0.0.0"
transcendence-nginx             | 151.101.2.132 - - [18/Nov/2025:15:43:16 +0000] "GET /dist/views/Friend.js HTTP/2.0" 200 6526 "https://localhost:9443/dist/main.js" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.0.0 Safari/537.36 OPR/124.0.0.0"
transcendence-nginx             | 151.101.2.132 - - [18/Nov/2025:15:43:16 +0000] "GET /dist/views/vsIA.js HTTP/2.0" 200 1935 "https://localhost:9443/dist/main.js" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.0.0 Safari/537.36 OPR/124.0.0.0"
transcendence-nginx             | 151.101.2.132 - - [18/Nov/2025:15:43:16 +0000] "GET /dist/translations/index.js HTTP/2.0" 200 340 "https://localhost:9443/dist/views/Register.js" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.0.0 Safari/537.36 OPR/124.0.0.0"
transcendence-nginx             | 151.101.2.132 - - [18/Nov/2025:15:43:16 +0000] "GET /dist/views/3players.js HTTP/2.0" 200 2234 "https://localhost:9443/dist/main.js" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.0.0 Safari/537.36 OPR/124.0.0.0"
transcendence-grafana           | t=2025-11-18T15:42:32.37526825Z level=info caller=logger.go:214 time=2025-11-18T15:42:32.3752645Z msg="App initialized" app=playlist
transcendence-grafana           | t=2025-11-18T15:42:32.375924625Z level=info caller=logger.go:214 time=2025-11-18T15:42:32.375922167Z msg="App initialized" app=plugins
transcendence-nginx             | 151.101.2.132 - - [18/Nov/2025:15:43:16 +0000] "GET /dist/config/api.js HTTP/2.0" 200 1246 "https://localhost:9443/dist/views/Profile1.js" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.0.0 Safari/537.36 OPR/124.0.0.0"
transcendence-nginx             | 151.101.2.132 - - [18/Nov/2025:15:43:16 +0000] "GET /dist/utils/WsClient.js HTTP/2.0" 200 2243 "https://localhost:9443/dist/views/Chat.js" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.0.0 Safari/537.36 OPR/124.0.0.0"
transcendence-grafana           | logger=app-registry t=2025-11-18T15:42:32.375994958Z level=info msg="app registry initialized"
transcendence-grafana           | logger=plugins.update.checker t=2025-11-18T15:42:32.38347825Z level=info msg="Update check succeeded" duration=110.227667ms
transcendence-grafana           | logger=infra.usagestats t=2025-11-18T15:44:10.288409504Z level=info msg="Usage stats are ready to report"
transcendence-nginx             | 151.101.2.132 - - [18/Nov/2025:15:43:16 +0000] "GET /dist/config.js HTTP/2.0" 200 402 "https://localhost:9443/dist/views/Chat.js" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.0.0 Safari/537.36 OPR/124.0.0.0"
transcendence-nginx             | 151.101.2.132 - - [18/Nov/2025:15:43:16 +0000] "GET /dist/translations/en.js HTTP/2.0" 200 699 "https://localhost:9443/dist/translations/index.js" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.0.0 Safari/537.36 OPR/124.0.0.0"
transcendence-nginx             | 151.101.2.132 - - [18/Nov/2025:15:43:16 +0000] "GET /dist/translations/es.js HTTP/2.0" 200 798 "https://localhost:9443/dist/translations/index.js" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.0.0 Safari/537.36 OPR/124.0.0.0"
transcendence-nginx             | 151.101.2.132 - - [18/Nov/2025:15:43:16 +0000] "GET /dist/translations/fr.js HTTP/2.0" 200 794 "https://localhost:9443/dist/translations/index.js" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.0.0 Safari/537.36 OPR/124.0.0.0"
transcendence-nginx             | 151.101.2.132 - - [18/Nov/2025:15:43:16 +0000] "GET /assets/settings.png HTTP/2.0" 200 13293 "https://localhost:9443/register" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.0.0 Safari/537.36 OPR/124.0.0.0"
transcendence-nginx             | 151.101.2.132 - - [18/Nov/2025:15:43:16 +0000] "GET /assets/avatar_39.png HTTP/2.0" 200 616981 "https://localhost:9443/register" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.0.0 Safari/537.36 OPR/124.0.0.0"
transcendence-nginx             | 151.101.2.132 - - [18/Nov/2025:15:43:16 +0000] "GET /assets/pong_logo.png HTTP/2.0" 200 1361940 "https://localhost:9443/register" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.0.0 Safari/537.36 OPR/124.0.0.0"
transcendence-nginx             | 151.101.2.132 - - [18/Nov/2025:15:43:18 +0000] "GET /assets/pong_logo.png HTTP/2.0" 200 1361940 "https://localhost:9443/login" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.0.0 Safari/537.36 OPR/124.0.0.0"
transcendence-nginx             | ::1 - - [18/Nov/2025:15:43:36 +0000] "GET / HTTP/1.1" 200 1371 "-" "Wget"
transcendence-frontend          |  HTTP  11/18/2025 3:44:31 PM ::1 Returned 301 in 0 ms
transcendence-frontend          |  HTTP  11/18/2025 3:44:31 PM ::1 GET /index
transcendence-frontend          |  HTTP  11/18/2025 3:44:31 PM ::1 Returned 301 in 0 ms
transcendence-nginx             | ::1 - - [18/Nov/2025:15:44:06 +0000] "GET / HTTP/1.1" 200 1371 "-" "Wget"
transcendence-nginx             | ::1 - - [18/Nov/2025:15:44:36 +0000] "GET / HTTP/1.1" 200 1371 "-" "Wget"
